"nba_id","Team","Player","Experience","DPM","DPM Improvement","O-DPM","D-DPM","Box DPM","Box O-DPM","Box D-DPM","FGA/100","FG2%","FG3A/100","FG3%","FG3ARate%","RimFGA/100","RimFG%","FTA/100","FT%","FTARate%","USG%","REB/100","AST/100","AST%","BLK/100","BLK%","STL/100","STL%","TOV/100"
1631128,"Denver Nuggets","Christian Braun","Rookie",-1.32,0.76,-1.64,0.32,-0.62,-1.22,0.6,12.561,0.566,3.461,0.309,0.268,5.692,0.687,3.507,0.659,0.287,0.14,8.207,2.609,0.074,0.711,0.008,1.907,0.019,1.8
1631199,NA,"Ron Harper Jr.","Rookie",-1.34,0.79,-1.31,-0.03,-1.33,-1.31,-0.02,13.754,0.532,7.65,0.319,0.551,4.246,0.653,3.442,0.737,0.248,0.152,8.069,3.845,0.11,0.961,0.009,1.374,0.014,2.08
1630598,NA,"Aaron Wiggins","Sophomore",-1.35,0.66,-0.95,-0.4,-1.58,-0.86,-0.72,13.626,0.551,5.086,0.332,0.347,5.168,0.686,2.993,0.781,0.229,0.15,7.234,2.391,0.075,0.57,0.006,1.368,0.014,2.004
1629628,NA,"RJ Barrett","Vet",-1.35,-0.42,0.08,-1.43,-1.22,0.05,-1.27,22.444,0.494,8.345,0.334,0.354,7.475,0.616,8.433,0.698,0.385,0.249,7.042,4.018,0.126,0.429,0.005,0.838,0.009,3.099
1630587,NA,"Isaiah Livers","Sophomore",-1.35,-0.04,-1.13,-0.22,-1.56,-1.27,-0.29,13.227,0.515,8.711,0.36,0.639,1.211,0.694,2.444,0.793,0.187,0.139,6.327,2.08,0.064,0.951,0.01,1.304,0.013,1.624
203552,NA,"Seth Curry","Vet",-1.36,-1.85,-0.42,-0.95,-0.28,0.71,-0.99,17.049,0.519,9.691,0.377,0.508,1.078,0.616,2.465,0.843,0.154,0.176,4.212,3.735,0.117,0.317,0.004,1.3,0.013,1.884
1630590,NA,"Scotty Pippen Jr.","Rookie",-1.37,1.24,-1.79,0.42,-1.36,-1.79,0.43,15.076,0.501,7.081,0.281,0.395,4.171,0.624,4.133,0.704,0.302,0.171,6.504,4.676,0.148,0.835,0.008,1.705,0.018,2.471
1630233,NA,"Nathan Knight","Vet",-1.38,-0.91,-1.1,-0.28,-1.18,-0.96,-0.22,14.854,0.543,5.179,0.291,0.348,5.662,0.677,7.637,0.638,0.435,0.185,11.671,2.532,0.083,1.298,0.016,1.381,0.014,3.257
1629117,NA,"Wenyen Gabriel","Vet",-1.39,0.62,-1.47,0.08,-2.03,-1.89,-0.14,11.131,0.571,1.646,0.307,0.096,6.305,0.691,4.348,0.57,0.351,0.138,13.726,1.99,0.058,1.753,0.02,1.295,0.013,2.499
1631120,NA,"JD Davison","Rookie",-1.4,1.55,-2.45,1.05,-1.36,-2.46,1.1,12.769,0.48,6.185,0.29,0.461,2.315,0.628,3.022,0.715,0.223,0.152,6.344,5.957,0.19,0.895,0.008,1.584,0.017,2.307
203469,"Miami Heat","Cody Zeller","Vet",-1.41,-1.3,-1.74,0.33,-1.45,-2.08,0.63,12.377,0.611,0.548,0.26,0.031,7.459,0.686,5.794,0.644,0.42,0.153,15.174,2.176,0.067,1.074,0.011,1.187,0.012,2.638
1630182,NA,"Josh Green","Vet",-1.42,-1.33,-1.06,-0.36,-1.95,-1.46,-0.49,12.511,0.568,5.766,0.352,0.444,3.474,0.718,2.953,0.691,0.225,0.143,6.622,3.343,0.102,0.293,0.003,1.448,0.014,2.251
1630581,NA,"Josh Giddey","Sophomore",-1.43,0.15,-0.28,-1.15,-0.82,0.4,-1.22,22.311,0.506,6.131,0.314,0.286,6.576,0.646,3.807,0.683,0.179,0.226,11.56,8.536,0.271,0.588,0.007,1.181,0.012,3.807
1629631,NA,"De'Andre Hunter","Vet",-1.43,-0.23,-0.49,-0.94,-2.48,-1.13,-1.35,17.603,0.507,7.686,0.365,0.401,3.042,0.647,4.147,0.783,0.249,0.189,6.766,2.255,0.066,0.513,0.005,0.904,0.009,1.789
1631094,NA,"Paolo Banchero","Rookie",-1.45,-0.15,0,-1.45,-1.85,-0.23,-1.62,21.269,0.471,5.993,0.316,0.293,5.88,0.657,9.805,0.696,0.478,0.251,10.759,4.932,0.157,0.877,0.01,1.184,0.012,3.836
1629676,NA,"Isaiah Roby","Vet",-1.47,-0.86,-1.53,0.06,-1.97,-1.84,-0.13,14.877,0.502,6.327,0.323,0.388,4.182,0.669,4.328,0.601,0.303,0.169,11.134,3.395,0.106,1.123,0.013,1.676,0.017,2.573
1631101,NA,"Shaedon Sharpe","Rookie",-1.48,0.55,0.21,-1.7,-1.1,0.63,-1.73,21.296,0.515,9.746,0.344,0.467,5.25,0.685,4.045,0.738,0.216,0.24,6.894,4.187,0.155,0.676,0.008,1.195,0.012,3.172
1630231,NA,"Kenyon Martin Jr.","Vet",-1.48,-0.28,-0.62,-0.86,-2.01,-0.81,-1.2,14.752,0.619,4.274,0.322,0.265,7.001,0.747,4.934,0.659,0.322,0.17,9.035,2.498,0.074,0.714,0.008,0.951,0.01,1.874
202711,NA,"Bojan Bogdanovic","Vet",-1.49,-1.42,0.09,-1.58,-1.23,0.72,-1.95,21.43,0.487,9.527,0.369,0.45,2.957,0.656,6.601,0.84,0.323,0.238,6.056,3.672,0.116,0.308,0.003,0.917,0.009,2.94
200752,NA,"Rudy Gay","Vet",-1.5,-0.63,-1.82,0.32,-3.37,-2.33,-1.04,17.296,0.45,8.37,0.341,0.446,1.681,0.665,3.075,0.799,0.171,0.179,9.769,3.297,0.106,1.109,0.012,1.206,0.012,2.438
1629014,NA,"Anfernee Simons","Vet",-1.51,-0.45,0.64,-2.15,-2.22,0.78,-3,22.236,0.492,11.565,0.372,0.514,3.838,0.635,4.258,0.85,0.195,0.228,3.846,5.667,0.19,0.35,0.004,0.97,0.01,2.89
1631212,"Denver Nuggets","Peyton Watson","Rookie",-1.54,0.74,-1.72,0.17,-1.44,-1.68,0.24,17.097,0.499,4.186,0.299,0.299,5.917,0.672,5.66,0.613,0.348,0.197,10.04,2.844,0.085,2.214,0.023,1.227,0.012,2.517
1629677,NA,"Luka Samanic","Vet",-1.55,0.25,-1.45,-0.1,-1.6,-1.49,-0.11,15.784,0.565,8.611,0.322,0.508,4.014,0.707,3.677,0.695,0.262,0.188,9.371,3.302,0.102,0.973,0.01,1.324,0.014,2.407
200782,NA,"P.J. Tucker","Vet",-1.57,-1.04,-2.58,1,-1.94,-2.28,0.34,8.599,0.48,5.861,0.344,0.744,1.061,0.6,1.218,0.748,0.135,0.093,8.287,2.234,0.065,0.554,0.006,1.353,0.014,1.357
203476,NA,"Gorgui Dieng","Vet",-1.57,-0.54,-1.88,0.31,-1.11,-1.3,0.19,14.796,0.503,9.61,0.327,0.606,2.058,0.674,2.514,0.776,0.175,0.177,14.249,5.764,0.185,1.839,0.022,1.342,0.013,3.435
203086,NA,"Meyers Leonard","Vet",-1.58,-0.38,-1.48,-0.1,-2.01,-1.24,-0.77,11.822,0.521,7.807,0.326,0.558,2.629,0.687,3.258,0.742,0.272,0.144,12.817,2.003,0.059,0.637,0.007,0.805,0.008,2.256
1630241,NA,"Sam Merrill","Vet",-1.59,0.4,-1.07,-0.52,-1.57,-1.08,-0.49,16.118,0.496,11.888,0.316,0.74,1.826,0.636,3.078,0.75,0.198,0.17,7.121,3.677,0.118,0.43,0.005,1.777,0.019,1.901
1630177,NA,"Theo Maledon","Vet",-1.61,1.2,-1.33,-0.28,-1.66,-1.72,0.06,15.971,0.467,5.768,0.323,0.351,3.397,0.586,4.415,0.786,0.287,0.187,7.102,7.98,0.257,0.651,0.007,1.81,0.018,3.883
201588,NA,"George Hill","Vet",-1.62,-1.4,-1.51,-0.11,-0.31,-0.33,0.02,11.181,0.511,6.942,0.339,0.671,1.555,0.671,2.56,0.797,0.235,0.128,5.224,5.509,0.169,0.403,0.004,1.562,0.015,1.806
1631165,NA,"Keon Ellis","Rookie",-1.63,0.91,-1.6,-0.03,-1.61,-1.6,-0.01,13.63,0.484,8.018,0.312,0.577,2.826,0.624,3.826,0.692,0.262,0.157,5.909,4.666,0.157,0.679,0.007,1.951,0.02,2.227
1631107,"Miami Heat","Nikola Jovic","Rookie",-1.63,1.32,-1.2,-0.43,-1.62,-1.19,-0.43,17.425,0.53,7.467,0.31,0.44,4.885,0.69,5.333,0.742,0.305,0.183,10.84,2.106,0.066,0.979,0.011,1.391,0.014,2.371
1629060,NA,"Rui Hachimura","Vet",-1.64,0.66,-0.84,-0.8,-2.41,-0.89,-1.52,16.592,0.556,5.125,0.351,0.294,5.108,0.712,3.775,0.759,0.25,0.173,8.662,1.809,0.052,0.668,0.008,0.904,0.009,1.491
1628963,NA,"Marvin Bagley III","Vet",-1.64,0.65,-1.11,-0.53,-0.96,-0.79,-0.17,19.067,0.552,4.4,0.306,0.231,5.891,0.738,5.67,0.675,0.302,0.216,13.334,2.152,0.065,1.211,0.014,0.949,0.01,2.27
201988,NA,"Patty Mills","Vet",-1.64,-1.13,-0.63,-1.01,-1.81,-1.04,-0.77,16.612,0.46,11.219,0.36,0.686,0.722,0.651,2.06,0.788,0.124,0.17,4.072,4.21,0.127,0.356,0.004,1.058,0.011,1.834
201565,NA,"Derrick Rose","Vet",-1.65,-1.69,-1.15,-0.5,-2.48,-1.58,-0.9,20.299,0.446,8.891,0.328,0.436,3.41,0.593,2.533,0.834,0.139,0.194,5.756,6.466,0.167,0.713,0.007,1.552,0.013,2.79
1629003,NA,"Shake Milton","Vet",-1.65,-0.21,-0.91,-0.74,-2.44,-1.46,-0.98,15.186,0.489,5.168,0.338,0.327,3.708,0.643,3.496,0.791,0.242,0.171,5.879,7.151,0.205,0.514,0.006,1.233,0.011,2.801
1630249,NA,"Vit Krejci","Sophomore",-1.66,0.23,-1.5,-0.16,-1.74,-1.59,-0.15,11.258,0.527,5.548,0.316,0.503,3.38,0.682,2.691,0.743,0.229,0.147,8.238,4.035,0.126,0.709,0.007,1.465,0.014,2.368
1631211,NA,"Trevor Keels","Rookie",-1.66,0.7,-1.9,0.24,-1.66,-1.9,0.24,14.77,0.506,8.183,0.294,0.578,3.989,0.634,3.781,0.725,0.272,0.173,7.455,3.788,0.118,0.846,0.008,1.557,0.017,2.384
1630678,NA,"Terry Taylor","Sophomore",-1.67,-0.48,-0.85,-0.82,-1.69,-0.86,-0.83,13.917,0.584,3.936,0.306,0.227,6.024,0.711,3.048,0.673,0.262,0.162,9.265,2.349,0.068,0.847,0.009,1.107,0.011,2.13
203526,NA,"Raul Neto","Vet",-1.67,-0.99,-1.35,-0.32,-1.73,-1.34,-0.39,12.348,0.512,4.814,0.321,0.377,3.293,0.659,3.853,0.781,0.266,0.162,5.073,7.521,0.221,0.352,0.004,1.867,0.019,3.03
1630604,NA,"E.J. Liddell",NA,-1.67,0.31,-1.75,0.07,-1.68,-1.75,0.07,15.025,0.516,6.33,0.272,0.4,4.188,0.649,3.711,0.721,0.272,0.167,8.711,3.424,0.112,0.83,0.009,1.413,0.015,2.144
1630620,NA,"Darius Days","Rookie",-1.67,0.68,-1.64,-0.03,-1.67,-1.64,-0.03,15.331,0.496,9.499,0.316,0.565,3.762,0.668,3.941,0.708,0.258,0.169,10.378,2.944,0.088,1.216,0.013,1.353,0.014,2.318
202694,NA,"Marcus Morris Sr.","Vet",-1.68,-0.17,-1.37,-0.31,-1.87,-1.07,-0.8,15.595,0.458,7.301,0.362,0.453,0.997,0.628,2.714,0.797,0.161,0.162,6.762,2.637,0.081,0.566,0.006,1.019,0.01,1.256
203926,NA,"Doug McDermott","Vet",-1.68,-0.92,-0.59,-1.09,-0.31,0.43,-0.74,18.685,0.499,12.135,0.368,0.612,3.227,0.684,2.572,0.774,0.161,0.198,5.441,3.051,0.1,0.305,0.003,0.744,0.006,1.869
1629663,NA,"Louis King","Vet",-1.69,0.13,-1.2,-0.49,-1.68,-1.2,-0.48,15.555,0.544,10.313,0.318,0.576,2.943,0.678,3.641,0.689,0.244,0.185,7.566,3.391,0.12,0.853,0.008,1.421,0.015,2.043
1631132,NA,"Christian Koloko","Rookie",-1.69,0.91,-2.82,1.13,-2.12,-3.12,1,10.312,0.517,2.47,0.243,0.116,4.911,0.664,3.348,0.595,0.302,0.123,11.115,2.388,0.069,3.482,0.036,1.319,0.013,1.694
1629678,NA,"Admiral Schofield","Vet",-1.69,1.44,-0.95,-0.74,-1.85,-0.93,-0.92,14.108,0.512,8.52,0.344,0.579,2.764,0.678,3.079,0.81,0.221,0.166,6.945,3.277,0.102,0.686,0.007,0.981,0.01,2.229
1628418,"Denver Nuggets","Thomas Bryant","Vet",-1.69,-1.1,-1.37,-0.32,-0.46,-0.7,0.24,17.936,0.606,3.746,0.325,0.166,7.135,0.773,6.193,0.719,0.333,0.194,14.987,1.599,0.05,1.547,0.018,0.797,0.008,1.869
201937,NA,"Ricky Rubio","Vet",-1.7,-2.14,-2.36,0.66,-0.82,-1.8,0.98,14.71,0.464,6.251,0.332,0.407,2.023,0.558,3.622,0.793,0.221,0.168,6.638,9.049,0.262,0.468,0.005,2.373,0.024,3.375
1630556,NA,"Kessler Edwards","Sophomore",-1.71,0.95,-1.45,-0.26,-1.96,-1.64,-0.32,11.769,0.503,6.966,0.328,0.612,2.542,0.636,2.526,0.751,0.224,0.132,8.254,2.85,0.085,0.925,0.01,1.4,0.015,2.027
1630245,NA,"Ayo Dosunmu","Sophomore",-1.72,0.05,-1.48,-0.24,-1.34,-0.88,-0.46,13.256,0.553,5.119,0.33,0.359,4.552,0.683,2.415,0.758,0.18,0.147,5.246,4.386,0.13,0.614,0.007,1.436,0.015,2.335
1630551,NA,"Justin Champagnie","Sophomore",-1.72,-1.3,-1.36,-0.36,-1.64,-1.36,-0.28,14.443,0.481,9.116,0.324,0.535,3.343,0.654,3.506,0.753,0.206,0.158,9.317,3.112,0.086,0.805,0.009,1.377,0.015,2.106
1630564,NA,"RaiQuan Gray","Rookie",-1.74,0.41,-1.85,0.11,-1.73,-1.85,0.12,14.094,0.509,6.851,0.318,0.426,4.433,0.651,3.806,0.719,0.27,0.169,9.623,4.544,0.135,0.942,0.01,1.374,0.014,2.896
1631119,NA,"Jaylin Williams","Rookie",-1.74,0.84,-2.12,0.38,-1.55,-2.19,0.64,11.974,0.5,7.877,0.342,0.637,1.604,0.666,2.845,0.687,0.218,0.139,12.071,3.717,0.107,0.868,0.009,1.408,0.014,1.782
201959,NA,"Taj Gibson","Vet",-1.77,-1.4,-3,1.23,-0.95,-1.7,0.75,12.788,0.512,3.479,0.286,0.228,3.006,0.705,2.917,0.701,0.244,0.15,10.816,2.917,0.088,1.685,0.019,1.503,0.014,1.957
1628427,"Denver Nuggets","Vlatko Cancar","Vet",-1.79,-0.17,-1.21,-0.57,-1.19,-0.78,-0.41,13.875,0.536,6.785,0.333,0.521,3.282,0.686,3.3,0.804,0.26,0.152,8.368,3.831,0.116,0.746,0.009,1.262,0.012,2.168
1629629,NA,"Cam Reddish","Vet",-1.79,-0.64,-1.27,-0.52,-1.01,-0.83,-0.18,14.691,0.511,6.9,0.335,0.468,3.632,0.636,3.88,0.822,0.26,0.17,5.306,2.947,0.094,0.652,0.007,1.932,0.019,2.3
1628981,NA,"Bruno Fernando","Vet",-1.8,-0.04,-1.78,-0.02,-1.79,-1.83,0.04,15.569,0.548,3.176,0.259,0.171,6.679,0.675,5.467,0.668,0.374,0.192,15.388,2.824,0.088,3.329,0.038,0.997,0.01,2.914
1630537,NA,"Chris Duarte","Sophomore",-1.81,-0.34,-1.06,-0.75,-1.71,-1.17,-0.54,16.405,0.47,9.111,0.345,0.531,3.352,0.621,3.679,0.798,0.216,0.17,6.408,3.153,0.097,0.44,0.005,1.508,0.016,2.201
1630544,NA,"Tre Mann","Sophomore",-1.81,0.2,-1.34,-0.47,-1.89,-1.47,-0.42,17.863,0.48,8.783,0.317,0.482,2.703,0.604,2.767,0.772,0.161,0.202,6.495,5.207,0.156,0.513,0.005,1.598,0.016,2.943
1631254,NA,"Kenneth Lofton Jr.","Rookie",-1.81,0.46,-0.7,-1.11,-1.74,-0.67,-1.07,21.134,0.544,4.941,0.308,0.203,8.693,0.681,6.145,0.628,0.318,0.217,12.876,4.301,0.122,0.803,0.01,1.39,0.015,2.751
1630215,NA,"Jared Butler","Sophomore",-1.81,-0.31,-1.37,-0.44,-1.74,-1.37,-0.37,17.208,0.499,9.417,0.322,0.495,3.319,0.629,3.136,0.74,0.174,0.179,5.194,5.761,0.188,0.512,0.005,2.028,0.021,3.071
1631108,NA,"Max Christie","Rookie",-1.82,0.38,-1.62,-0.21,-1.71,-1.58,-0.13,13.115,0.499,5.492,0.324,0.486,2.367,0.638,3.385,0.721,0.207,0.149,7.037,2.747,0.081,0.775,0.009,1.143,0.012,1.915
1630554,NA,"Jason Preston","Sophomore",-1.83,-0.16,-1.16,-0.67,-1.86,-1.18,-0.68,14.8,0.541,6.654,0.276,0.463,3.253,0.637,2.833,0.701,0.204,0.171,7.433,6.838,0.188,0.55,0.006,1.455,0.015,2.908
1631220,NA,"Dereon Seabron","Rookie",-1.83,0.29,-1.91,0.08,-1.83,-1.91,0.08,14.383,0.506,5.761,0.27,0.348,4.229,0.645,3.676,0.728,0.26,0.158,7.53,3.584,0.107,0.83,0.008,1.419,0.016,2.279
1630237,NA,"Anthony Lamb","Vet",-1.83,0.15,-1.25,-0.58,-2.21,-1.35,-0.86,12.225,0.545,7.615,0.336,0.594,2.265,0.708,2.891,0.758,0.233,0.14,9.542,3.07,0.092,0.823,0.009,1.096,0.011,1.86
201152,NA,"Thaddeus Young","Vet",-1.84,-1.46,-2.7,0.87,-1.05,-1.76,0.71,12.759,0.549,3.119,0.302,0.207,4.266,0.681,2.102,0.575,0.168,0.155,10.957,4.219,0.122,0.699,0.008,2.711,0.03,2.666
1629669,NA,"Jaylen Nowell","Vet",-1.84,-0.87,-0.77,-1.08,-2.14,-0.96,-1.18,19.924,0.521,7.874,0.319,0.401,5.194,0.64,3.577,0.757,0.196,0.205,6.002,4.308,0.132,0.308,0.004,1.546,0.014,2.281
1631230,NA,"Dominick Barlow","Rookie",-1.9,1.02,-2.41,0.52,-1.78,-2.44,0.66,10.797,0.545,0.979,0.231,0.054,6.247,0.677,3.649,0.69,0.337,0.128,12.073,2.578,0.078,2.173,0.025,1.212,0.013,1.941
1631221,"Denver Nuggets","Collin Gillespie",NA,-1.9,0.39,-1.28,-0.62,-1.9,-1.28,-0.62,15.887,0.495,7.423,0.293,0.424,4.115,0.609,3.793,0.755,0.237,0.177,4.983,5.817,0.172,0.286,0.004,1.782,0.018,2.462
1627736,NA,"Malik Beasley","Vet",-1.91,-1.82,-0.97,-0.94,-2.02,-0.72,-1.3,20.252,0.457,14.877,0.346,0.736,0.846,0.656,2.06,0.768,0.112,0.183,6.182,2.515,0.071,0.286,0.004,1.301,0.013,1.803
1629641,NA,"Romeo Langford","Vet",-1.91,-0.53,-1.49,-0.42,-1.87,-1.42,-0.45,13.278,0.503,4.007,0.327,0.281,3.892,0.671,3.521,0.668,0.28,0.155,6.438,2.493,0.074,0.71,0.008,1.329,0.013,1.623
1629610,NA,"DaQuan Jeffries","Vet",-1.91,-0.44,-1.43,-0.48,-1.96,-1.45,-0.51,11.303,0.506,5.359,0.328,0.471,3.194,0.661,3.395,0.752,0.244,0.158,7.907,3.09,0.097,0.787,0.008,1.345,0.015,2.097
1627863,NA,"Danuel House Jr.","Vet",-1.92,-1.36,-1.01,-0.91,-2.09,-0.87,-1.22,15.922,0.521,8.118,0.326,0.492,4.098,0.679,4.097,0.709,0.271,0.179,6.908,2.629,0.081,0.616,0.007,1.091,0.011,1.894
1630570,NA,"Trendon Watford","Sophomore",-1.93,-0.92,-1.24,-0.69,-1.55,-1.02,-0.53,16.249,0.561,4.121,0.319,0.209,5.651,0.69,4.732,0.711,0.313,0.201,10.128,4.875,0.163,0.814,0.009,1.321,0.013,3.138
1627788,NA,"Furkan Korkmaz","Vet",-1.94,-0.96,-1.49,-0.45,-2.95,-2.14,-0.81,15.356,0.476,6.276,0.344,0.447,2.924,0.691,3.794,0.741,0.255,0.171,6.402,2.939,0.098,0.471,0.005,1.333,0.013,2.328
1631311,NA,"Lester Quinones","Rookie",-1.95,0.68,-1.66,-0.29,-1.95,-1.66,-0.29,13.76,0.491,8.205,0.307,0.578,2.933,0.628,3.791,0.691,0.245,0.17,6.268,4.457,0.14,0.496,0.005,1.69,0.018,2.898
203085,NA,"Austin Rivers","Vet",-1.95,-0.43,-1.27,-0.69,-0.63,-0.7,0.07,10.377,0.503,6.632,0.341,0.625,1.732,0.674,1.852,0.703,0.155,0.115,4.311,3.028,0.094,0.306,0.003,1.365,0.015,1.278
1629660,NA,"Ty Jerome","Vet",-1.97,-0.62,-1.22,-0.74,-2.26,-1.41,-0.85,14.455,0.493,5.981,0.333,0.394,2.066,0.671,2.506,0.813,0.174,0.155,5.12,7.287,0.211,0.384,0.004,1.469,0.015,2.119
1630173,NA,"Precious Achiuwa","Vet",-1.97,0.02,-1.33,-0.65,-2.18,-1.6,-0.58,17.732,0.543,5.653,0.309,0.317,6.831,0.687,5.25,0.622,0.319,0.197,13.724,2.234,0.068,1.289,0.014,1.241,0.013,2.562
1628221,NA,"Gabe York","Sophomore",-1.97,-0.73,-1.34,-0.64,-2,-1.35,-0.65,15.668,0.505,12.505,0.35,0.711,1.681,0.635,3.037,0.762,0.217,0.167,5.472,4.723,0.146,0.403,0.004,1.822,0.019,1.759
202083,NA,"Wesley Matthews","Vet",-1.98,-0.43,-2.16,0.18,-3.23,-2.56,-0.67,9.706,0.44,7.293,0.345,0.737,0.812,0.633,1.707,0.769,0.143,0.109,5.936,2.11,0.062,0.627,0.007,1.171,0.012,0.973
1631171,NA,"Justin Lewis",NA,-1.98,0.35,-2.1,0.12,-1.98,-2.1,0.12,14.238,0.489,6.41,0.284,0.413,4.417,0.652,3.678,0.696,0.278,0.159,9.316,3.125,0.096,1.029,0.011,1.368,0.014,2.529
1630205,NA,"Lamar Stevens","Vet",-1.99,0.16,-1.78,-0.21,-1.97,-1.73,-0.24,13.458,0.505,4.843,0.332,0.372,4.056,0.662,3.105,0.693,0.236,0.144,9.914,1.88,0.052,0.899,0.01,1.296,0.013,1.497
1628424,NA,"Kobi Simmons","Vet",-1.99,0.33,-1.79,-0.2,-1.98,-1.84,-0.14,13.23,0.486,6.9,0.287,0.607,2.55,0.669,3.038,0.826,0.22,0.151,5.937,5.617,0.177,0.847,0.01,1.371,0.013,2.729
1630572,NA,"Sandro Mamukelashvili","Sophomore",-1.99,-1.16,-1,-1,-1.86,-0.87,-0.99,17.567,0.52,7.536,0.32,0.407,5.974,0.655,4.511,0.722,0.26,0.207,12.934,4.066,0.135,0.943,0.01,1.145,0.011,2.904
203210,NA,"JaMychal Green","Vet",-2.01,-0.51,-1.56,-0.45,0.93,0.49,0.44,16.187,0.563,9.392,0.342,0.581,4.396,0.684,3.515,0.768,0.248,0.181,11.4,3.072,0.095,1.235,0.014,1.469,0.013,2.404
1629875,NA,"Xavier Moon","Sophomore",-2.01,0.16,-1.59,-0.42,-2.02,-1.6,-0.42,17.109,0.482,7.306,0.313,0.374,2.218,0.607,2.788,0.724,0.175,0.175,5.709,7.118,0.22,0.546,0.006,1.752,0.019,2.413
1631222,NA,"Jake LaRavia","Rookie",-2.04,-0.13,-1.67,-0.37,-1.84,-1.59,-0.25,12.516,0.487,8.606,0.316,0.725,2.39,0.651,3.023,0.733,0.257,0.143,7.758,2.628,0.084,0.704,0.008,1.311,0.014,2.287
1631217,NA,"Moussa Diabate","Rookie",-2.04,0.98,-2.12,0.07,-2.05,-2.17,0.12,13.222,0.503,2.103,0.226,0.133,5.938,0.671,4.014,0.634,0.298,0.155,11.364,2.411,0.071,2.167,0.025,1.463,0.015,2.648
1631157,NA,"Ryan Rollins","Rookie",-2.07,0.54,-1.88,-0.19,-2.06,-1.88,-0.18,14.391,0.493,7.152,0.31,0.44,4.51,0.628,4.066,0.768,0.284,0.179,7.454,4.453,0.131,0.765,0.008,1.484,0.016,3.239
1630197,NA,"Aleksej Pokusevski","Vet",-2.09,-0.69,-2.05,-0.04,-2.19,-2.32,0.13,15.201,0.489,7.378,0.311,0.453,4.69,0.672,2.789,0.68,0.189,0.173,11.131,4.342,0.13,2.189,0.025,1.47,0.013,2.941
1630528,NA,"Josh Christopher","Sophomore",-2.11,-0.63,-1.07,-1.04,-1.69,-0.97,-0.72,18.951,0.532,5.469,0.309,0.272,4.604,0.675,3.768,0.738,0.212,0.208,5.012,4.665,0.147,0.759,0.008,2.094,0.021,3.299
1631495,NA,"Donovan Williams","Rookie",-2.11,-0.09,-2.07,-0.04,-2.11,-2.07,-0.04,15.761,0.494,7.811,0.303,0.438,4.839,0.65,4.024,0.695,0.266,0.161,7.743,3.416,0.105,0.832,0.009,1.418,0.016,2.522
1630270,NA,"Xavier Sneed","Sophomore",-2.11,0.21,-1.81,-0.3,-2.09,-1.81,-0.28,12.421,0.476,7.605,0.318,0.55,2.794,0.648,3.254,0.764,0.249,0.15,6.924,3.71,0.122,0.767,0.007,1.348,0.013,2.415
1631216,NA,"Caleb Houstan","Rookie",-2.11,-0.06,-1.34,-0.77,-2.24,-1.39,-0.85,12.803,0.478,9.624,0.326,0.769,1.7,0.637,1.932,0.749,0.199,0.127,5.84,2.285,0.067,0.636,0.007,1.03,0.01,1.585
1629022,NA,"Lonnie Walker IV","Vet",-2.12,-0.21,-0.62,-1.5,-0.88,0.07,-0.95,17.092,0.505,10.045,0.36,0.573,2.725,0.671,3.293,0.794,0.193,0.191,4.45,2.761,0.079,0.548,0.006,1.214,0.012,1.562
1631093,NA,"Jaden Ivey","Rookie",-2.12,-0.57,-0.58,-1.55,-1.44,-0.06,-1.38,22.629,0.459,9.009,0.327,0.39,4.39,0.601,7.179,0.734,0.354,0.263,5.75,8.429,0.292,0.351,0.004,1.235,0.013,5.164
1630264,NA,"Anthony Gill","Vet",-2.13,-0.5,-1.69,-0.44,-2.84,-1.97,-0.87,12.051,0.543,3.206,0.308,0.207,3.81,0.69,5.319,0.701,0.392,0.148,8.601,2.835,0.086,0.9,0.01,0.853,0.009,2.015
1631466,NA,"Jeenathan Williams","Rookie",-2.13,0.06,-1.74,-0.4,-2.11,-1.74,-0.37,13.692,0.56,4.552,0.322,0.298,5.658,0.665,3.103,0.752,0.246,0.157,6.781,3.45,0.105,0.779,0.007,1.393,0.014,2.151
1628995,NA,"Kevin Knox II","Vet",-2.14,-0.08,-1.34,-0.8,-2.24,-1.21,-1.03,18.074,0.518,9.407,0.355,0.488,4.668,0.661,4.053,0.764,0.213,0.202,8.943,2.323,0.076,0.486,0.006,1.189,0.012,2.588
1630695,NA,"Micah Potter","Sophomore",-2.15,1.37,-1.67,-0.48,-2.14,-1.66,-0.48,13.943,0.511,7.16,0.279,0.484,3.086,0.679,2.907,0.662,0.236,0.164,12.641,2.758,0.082,1.237,0.015,1.255,0.012,2.003
1631116,NA,"Patrick Baldwin Jr.","Rookie",-2.15,0.5,-1.78,-0.38,-2.12,-1.79,-0.33,17.327,0.501,14.532,0.32,0.746,2.435,0.674,2.802,0.688,0.217,0.173,9.631,2.858,0.086,1.051,0.012,1.296,0.013,2.446
1631246,NA,"Vince Williams Jr.","Rookie",-2.16,0.42,-2.06,-0.1,-2.15,-2.07,-0.08,16.33,0.508,11.671,0.316,0.602,3.851,0.647,3.385,0.771,0.229,0.188,6.622,2.784,0.086,0.731,0.007,1.808,0.018,2.164
1629033,NA,"Theo Pinson","Vet",-2.16,-0.7,-1.6,-0.56,-1.74,-1.39,-0.35,13.67,0.463,10.077,0.33,0.692,1.885,0.61,2.48,0.827,0.2,0.146,8.686,6.712,0.224,0.425,0.004,1.269,0.013,2.571
